Region;Dep;Commune;Porteur_projet;Projet;n°SES;Montant_op;Montant_acc;Objectifs
Alsace;68;Mulhouse;Mulhouse Alsace Agglomération;Rénovation de la patinoire de Mulhouse;13346;2 466 555 €;450 000 €;Territoires carencés
Aquitaine;24;Bergerac;Commune de Bergerac;Construction d'un stade d'athlétisme;13534;3 095 000 €;400 000 €;Territoires carencés
Aquitaine;33;Lormont;Commune de Lormont;Construction d'une salle spécialisée de gymnastique à Ladoumègue;13429;1 874 857 €;250 000 €;Territoires carencés
Aquitaine;47;Marmande;Commune de Marmande;Rénovation de la piste d'athlétisme du stade Georges Dartiailh ;13681;728 060 €;100 000 €;Territoires carencés
Aquitaine;64;Saint-Jean-Pied-de-Port;Communauté de Communes de Garazi;Construction d'une piscine;13684;5 000 000 €;700 000 €;Territoires carencés
Auvergne;3;Yzeure;Moulins Communauté;Réalisation d'un complexe multisports communautaire - 2ème tranche (salle de badminton et de tennis de table);13811;1 518 000 €;280 000 €;Territoires carencés
Auvergne;63;Ambert;Communauté de Communes du Pays d'Ambert;Rénovation de la piscine des 3 Chênes à Ambert;13847;3 500 000 €;400 000 €;Territoires carencés
Basse Normandie;14;Caen;ASPTT CAEN;Achat d'un ULM motorisé;13860;147 000 €;29 000 €;Territoires carencés
Bourgogne;21;Dijon;Communauté d’Agglomération du Grand Dijon;Démolition et reconstruction de la piscine du Carrousel;13865;19 020 239 €;800 000 €;Territoires carencés
Bourgogne;71;Mâcon ;Commune de Mâcon;Construction d’un stade d'athlétisme à la Grisière;13866;5 000 000 €;500 000 €;Territoires carencés
Bretagne;35;Saint-Sulpice-des-Landes;Comité Régional de Vol à Voile de Bretagne;Acquisition d'un ulm ;13564;83 000 €;15 000 €;Territoires carencés
Bretagne;35;Rennes;Commune de Rennes;Création d'un bassin  olympique extérieur;13841;5 004 167 €;850 000 €;Territoires carencés
Centre;41;Vendôme;Communauté de Communes du Pays de Vendôme;Création d'un centre aquatique;13643;12 370 150 €;800 000 €;Territoires carencés
Champagne-Ardenne;51;Fagnières;Communauté d'Agglomération de Châlons-en-Champagne;Création d'un pôle aquatique communautaire;13673;11 208 329 €;700 000 €;Territoires carencés
Champagne-Ardenne;51;Fagnières;Commune de Fagnières;Création d'une piste BMX de compétition;13790;210 905 €;40 000 €;Territoires carencés
Corse;2A;Porto-Vecchio ;Commune de Porto-Vecchio;Restructuration et extension du COSEC;13717;5 798 460 €;1 100 000 €;Territoires carencés
Franche Comté;25;Besançon;Besançon Tennis Club;Restructuration du tennis club;13623;1 080 412 €;120 000 €;Territoires carencés
Guadeloupe;971;Grand-Bourg;Commune de Grand-Bourg;Construction d'un plateau sportif couvert;13868;835 200 €;220 000 €;Territoires carencés
Guadeloupe;971;Le Gosier;Ligue de Tir à l'Arc ;Rénovation des équipements de la Ligue de Tir à l'Arc;13871;277 762 €;78 000 €;Territoires carencés
Guyane;973;Matoury;Commune de Matoury;Couverture du plateau multisports de Cogneau Lamirande;13854;228 800 €;150 000 €;Territoires carencés
Guyane;973;Cayenne;Comité Régional de Natation;Acquisition de bassins mobiles hors sol;13859;134 444 €;100 000 €;Territoires carencés
Haute Normandie;76;Darnetal;Commune de Darnetal;Extension et rénovation du complexe sportif Ferry ;13869;2 668 775 €;500 000 €;Territoires carencés
Ile de France;92;Antony;Communauté d'Agglomération Les Hauts-de-Bièvre;Construction du centre aquatique des Iris;13809;13 344 487 €;800 000 €;Territoires carencés
Ile de France;93;Le Blanc-Mesnil;Commune du Blanc-Mesnil;Réhabilitation et extension de la piscine Henri Wallon;13298;6 607 068 €;600 000 €;Territoires carencés
Ile de France;93;Rosny-sous-Bois;Commune de Rosny-sous-Bois;Réhabilitation du centre aquatique et sportif Claude Bernard;13302;9 186 662 €;700 000 €;Territoires carencés
Ile de France;95;Beaumont-sur-Oise;Communauté de Communes du Haut Val d'Oise;Construction d'une piscine intercommunale;13628;9 860 000 €;600 000 €;Territoires carencés
Languedoc-Roussillon;30;Saint-Gilles;Commune de Saint-Gilles;Réhabilitation de la halle des sports Georges Chouleur;13826;1 397 907 €;250 000 €;Territoires carencés
Limousin;19;Objat;Commune d'Objat;Extension-réhabilitation du Centre Aqua Récréatif et création d’une éco-piscine ;13857;5 800 000 €;700 000 €;Territoires carencés
Limousin;87;Limoges;Elan Sportif et Elfes de Limoges;Agrandissement de la salle de gymnastique;13855;573 720 €;110 000 €;Territoires carencés
Lorraine;57;Basse-Ham;Commune de Basse-Ham;Construction d'un gymnase;13508;5 100 000 €;500 000 €;Territoires carencés
Lorraine;57;Basse-Ham;Communauté d'Agglomération Portes de France-Thionville;Construction d'un centre aquatique intercommunautaire;13544;14 000 000 €;750 000 €;Territoires carencés
Martinique;972;Sainte-Marie;Commune de Sainte-Marie;Réhabilitation du stade Louis Xercès de Sainte-Marie;13703;7 620 930 €;700 000 €;Territoires carencés
Martinique;972;Saint-Esprit;Communaute d'Agglomération de l'Espace Sud Martinique;Construction d'une piscine communautaire;13711;4 020 000 €;700 000 €;Territoires carencés
Mayotte;985;Tsingoni;Commune de Tsingoni;Construction d'une tribune, de vestiaires-sanitaires et locaux techniques;13895;241 000 €;48 000 €;Territoires carencés
Mayotte;985;Sada;Commune de Sada;Construction de vestiaires-sanitaires et locaux techniques;13896;776 666 €;310 000 €;Territoires carencés
Midi-Pyrénées;65;Lourdes;Communauté de Communes du Pays de Lourdes;Reconstruction de la piscine communautaire;13617;7 552 770 €;700 000 €;Territoires carencés
Midi-Pyrénées;82;Montauban;Association Aéroclub Montalbanais;Achat d'un avion Robin DR 401 quadriplace;13625;255 354 €;33 000 €;Territoires carencés
Nord Pas-de-Calais;59;Estaires;Communauté de Communes Flandres Lys;Construction d'un centre aquatique intercommunal;13593;12 405 093 €;500 000 €;Territoires carencés
Nord Pas-de-Calais;59;La Madeleine;Commune de La Madeleine;Construction d'un pôle de sports de raquettes;13600;8 174 614 €;500 000 €;Territoires carencés
Nord Pas-de-Calais;59;Douchy-les-Mines;Commune de Douchy-les-Mines;Réalisation d'une piste et des aires d'athlétisme;13693;1 298 322 €;140 000 €;Territoires carencés
Nord Pas-de-Calais;62;Calais;Commune de Calais;Construction d'une piste BMX de niveau international;13433;673 738 €;130 000 €;Territoires carencés
PACA;4;Seyne-les-Alpes;Communauté de Communes du Pays de Seyne;Construction du gymnase du Pays de Seyne;13554;2 520 000 €;400 000 €;Territoires carencés
PACA;5;Embrun;Communauté de Communes de l’Embrunais;Réhabilitation du centre aquatique communautaire de l’Embrunais;13713;6 736 000 €;700 000 €;Territoires carencés
PACA;6;Saint-Martin-Vésubie;Syndicat Mixte pour le Développement de la  Vésubie et du Valdeblore;Construction d'un pôle de sports de montagne;13377;26 065 649 €;500 000 €;Territoires carencés
PACA;6;Carros;Commune de Carros;Rénovation de la structure artificielle d'escalade et du sol sportif du gymnase Le Planet;13745;108 464 €;21 000 €;Territoires carencés
PACA;84;Avignon;Commune d'Avignon;Rénovation de la salle Roland Montet;13791;380 000 €;67 000 €;Territoires carencés
Pays de la Loire;44;Châteaubriant;Commune de Châteaubriant*;Création d'un dojo;13224;2 165 425 €;400 000 €;Territoires carencés
Pays de la Loire;44;Saint-Nazaire;Communauté d'Agglomération de la Région Nazairienne et de l'Estuaire (CARENE);Création d'un centre aquatique;13455;22 968 523 €;800 000 €;Territoires carencés
Pays de la Loire;72;Le Mans;Commune du Mans;Rénovation du centre aquatique Les Atlantides;13471;1 000 000 €;200 000 €;Territoires carencés
Pays de la Loire;85;Luçon;Communauté de Communes du Pays né de la Mer;Construction d'un espace aquatique;13642;8 216 333 €;700 000 €;Territoires carencés
Picardie;60;Compiègne;Commune de Compiègne;Mise aux normes et réhabilitation de la patinoire ;13478;1 385 169 €;270 000 €;Territoires carencés
Picardie;60;Creil;Commune de Creil;Création et rénovation de terrains de tennis;13760;3 307 500 €;300 000 €;Territoires carencés
Poitou-Charentes;86;Loudun;Communauté de Communes du Pays Loudunais;Construction d'un centre aquatique;13819;8 500 000 €;700 000 €;Territoires carencés
Rhône-Alpes;38;Eybens;Comité Départemental Olympique et Sportif de l'Isère;Acquisition d'une structure d'escalade mobile;13768;181 814 €;36 000 €;Territoires carencés
Rhône-Alpes;69;Pierre-Bénite ;Commune de Pierre-Bénite;Extension du dojo municipal;13366;543 500 €;97 000 €;Territoires carencés
Rhône-Alpes;69;Lyon;Club de Canoë Kayak Lyon Oullins La Mulatière (CKLOM);Création d'une base nautique;13772;1 173 201 €;200 000 €;Territoires carencés
Rhône-Alpes;69;Villeurbanne;Commune de Villeurbanne;Restructuration du complexe sportif Saint-Jean et création d’un fronton de pelote basque;13773;242 500 €;48 000 €;Territoires carencés
Rhône-Alpes;73;Les Échelles ;Syndicat Intercommunal des Sports;Création de la piscine naturelle et sportive de la Vallée de Chartreuse;13532;1 561 018 €;150 000 €;Territoires carencés
Saint Pierre et Miquelon;975;Saint-Pierre;Association Sportive Ilienne Amateurs;Aménagement du stade John Girardin ;13870;357 126 €;165 000 €;Territoires carencés
Wallis et Futuna;986;UVEA;Commune de UVEA;Travaux de réhabilitation de la Halle KAFIKA ;13897;220 000 €;220 000 €;Territoires carencés
CENTRE;36;Déols;Fédération Française de Tir;Création du Centre National de Tir Sportif à Châteauroux-Déols;13705;25 824 640 €;3 000 000 €;Equipements d’intérêt national
ILE-DE-FRANCE;94;Créteil;Fédération Française de Handball;Construction de la Maison Nationale du Handball;13527;41 020 697 €;6 000 000 €;Equipements d’intérêt national
ILE-DE-FRANCE;94;Nogent-sur-Marne;Fédération Française d'Aviron;Achat de bateaux d'aviron de compétition et d'avirons;13707;384 392 €;115 000 €;Equipements d’intérêt national
ILE-DE-FRANCE;94;Saint-Maur-des-Fossés;Fédération Française de Squash;Achat de courts vitrés démontables de squash;13674;344 252 €;100 000 €;Equipements d’intérêt national
LA REUNION;974;Saint-Paul;Commune de Saint-Paul;"Filets de protection ""risque requin""";13898;3 986 166 €;285 000 €;Equipements d’intérêt national
MIDI-PYRENNES;31;Tournefeuille;Commune de Tournefeuille;Création d'une structure d'escalade de niveau international - gymnase de Quéfets à Tournefeuille;13712;1 620 100 €;240 000 €;Equipements d’intérêt national
RHONE-ALPES;73;Albertville;Commune d'Albertville;Acquisition de matériel lourd pour le Centre National de Ski de Haut Niveau (C.N.S.H.N);13725;892 110 €;260 000 €;Equipements d’intérêt national
AUVERGNE;43;Le Puy-en-Velay;Commune du Puy-en-Velay;Création de sanitaires accessibles aux personnes à mobilité réduite au centre équestre de Guitard;13752;26 106 €;13 000 €;Mise en accessibilité
AUVERGNE;63;Clermont-Ferrand;Association Sportive Montferrandaise;Acquisition d'un minibus aménagé pour personnes à mobilité réduite;13799;56 069 €;15 000 €;Acquisition de véhicules adaptés
AUVERGNE;63;Tallende;SIVOM de Saint-Amant-Tallende-Saint-Saturnin;Travaux de mise en accessibilité du stade de football;13845;55 000 €;3 900 €;Mise en accessibilité
BOURGOGNE;21;Dijon;DFCO foot fauteuil;Acquisition d'un minibus aménagé pour le transport des personnes handicapées;13853;60 933 €;15 000 €;Acquisition de véhicules adaptés
BOURGOGNE;21;Nuits-Saint-Georges;Club Sportif Nuiton;Restructuration d'une salle d'entraînement et de musculation pour le rugby fauteuil;13485;253 920 €;50 000 €;Mise en accessibilité
BRETAGNE;22;Ploufragan;Comité Départemental Handisport Côtes d'Armor;Acquisition d'un minibus aménagé pour le transport des personnes handicapées;13842;17 147 €;8 000 €;Acquisition de véhicules adaptés
BRETAGNE;56;La  Roche-Bernard;"Association ""Loisirs temps libre""";Acquisition de dériveurs doubles autoredressables et insubmersibles;13766;15 000 €;3 000 €;Acquisition de matériels adaptés
BRETAGNE;56;Questembert;Commune de questembert;"Mise en accessibilité du complexe sportifs ""Les Buttes""";13723;127 220 €;25 000 €;Mise en accessibilité
BRETAGNE;56;Vannes;Comité Départemental Sport Adapté Morbihan;Acquisition d'un véhicule pour le sport adapté;13823;21 346 €;10 000 €;Acquisition de véhicules adaptés
CENTRE;41;Ouzouer-le-Marché;Communauté de Communes Beauce Oratorienne;Mise en accessibilité de la piscine;13872;212 474 €;26 000 €;Mise en accessibilité
CHAMPAGNE-ARDENNE;10;Nogent-sur-Seine;Neptune Club Nogentais;Acquisition d'une potence soulève personne et d'une rampe d'accès pour équiper un bateau ponton adapté;13729;"
8 258 €
";1 600 €;Acquisition de matériels adaptés
CHAMPAGNE-ARDENNE;10;Troyes;Comité Départemental Handisport de l'Aube;Acquisition d'un minibus aménagé pour le transport des personnes handicapées;13738;14 000 €;2 800 €;Acquisition de véhicules adaptés
CHAMPAGNE-ARDENNE;10;Troyes;Ville de Troyes;Acquisition d'un appareil de mise à l'eau pour la piscine des Chartreux;13770;9 469 €;1 800 €;Acquisition de matériels adaptés
CHAMPAGNE-ARDENNE;51;Reims;Reims Europe Club;Mise en accessibilité des vestiaires et des sanitaires;13776;28 965 €;5 700 €;Mise en accessibilité
ILE-DE-France;75;Paris;Association du tennis club du 16ème;Rénovation des cours de tennis;13449;1 055 000 €;20 000 €;Mise en accessibilité
ILE-DE-France;75;Paris;Fédération Française Handisport;Acquistion de deux véhicules de transport pour le Pôle France;13820;62 900 €;30 000 €;Acquisition de véhicules adaptés
ILE-DE-France;77;Bailly Romainvilliers;SAN Val d'Europe;Travaux de mise en accessibilité du complexe tennistique;13632;58 876 €;8 800 €;Mise en accessibilité
ILE-DE-France;92;Boulogne Billancourt;Commune de Boulogne Billancourt;Mise en accessibilité du complexe sportif Le Gallo;13801;850 000 €;160 000 €;Mise en accessibilité
ILE-DE-France;92;Meudon;Standard Athletic Club;Mise en accessibilité du complexe sportif du Meudon A.S Standard Athlétic Club ;13655;1 104 800 €;73 000 €;Mise en accessibilité
ILE-DE-France;93;Rosny-sous-Bois;Commune de Rosny-sous-Bois;Réhabilitation du centre nautique et sportif Claude Bernard;13302;9 186 662 €;11 000 €;Mise en accessibilité
ILE-DE-France;94;Orly;Commune d'Orly;Travaux de réhabilitation au stade de football Georges Meliès;13836;144 900 €;28 000 €;Mise en accessibilité
LANGUEDOC-ROUSSILLON;34;Montpellier;Montpellier Méditerranée Métropole;Travaux de mise en accessibilité de la piscine A.Nakache;13848;186 575 €;55 900 €;Mise en accessibilité
LANGUEDOC-ROUSSILLON;34;Montpellier;Montpellier Méditerranée Métropole;Travaux de mise en accessiblité de la piscine M.Spilliaert;13852;207 189 €;62 000 €;Mise en accessibilité
LANGUEDOC-ROUSSILLON;34;Montpellier;Montpellier Méditerranée Métropole;Mise en accessibilité de la piscine Pitot;13867;20 483 €;8 000 €;Mise en accessibilité
LORRAINE;88;Xertigny;Syndicat Intercommunal du secteur scolaire de Xertigny;Mise en accessibilité et réhabilitation du gymnase;13436;136 152 €;27 000 €;Mise en accessibilité
MIDI-PYRENEES;65;Laloubère;Commune de Laloubère;Mise en accessibilité du gymnase de Laloubère;13795;81 400 €;16 000 €;Mise en accessibilité
MIDI-PYRENEES;81;Castres;Commune de Castres;Réhabilitation du gymnase de la Savonnerie;13496;375 000 €;13 000 €;Mise en accessibilité
NORD-PAS-DE-CALAIS;59;Caudry;Commune de Caudry;Mise en accessibilité de la salle de sports Paul Bert;13789;23 727 €;11 000 €;Mise en accessibilité
NORD-PAS-DE-CALAIS;59;Caudry;Commune de Caudry;Mise en accessibilité du Palais des sports;13797;27 082 €;13 000 €;Mise en accessibilité
NORD-PAS-DE-CALAIS;59;Caudry;Commune de Caudry;Mise en accessibilité de la salle des sports Paul Sautière;13798;31 152 €;15 000 €;Mise en accessibilité
NORD-PAS-DE-CALAIS;59;Caudry;Commune de Caudry;Mise en accessilité de la salle des sports Coubertin;13800;27 929 €;13 000 €;Mise en accessibilité
NORD-PAS-DE-CALAIS;59;Caudry;Commune de Caudry;Mise en accessibilité de la salle des sports des Tullistes;13813;18 612 €;9 000 €;Mise en accessibilité
NORD-PAS-DE-CALAIS;59;Maubeuge;Commune de Maubeuge;Mise en accessibilité de la salle Pierre Louis Fresnel;13788;184 900 €;73 000 €;Mise en accessibilité
NORD-PAS-DE-CALAIS;62;Beuvry;Commune de Beuvry;Mise en accessibilité de la salle du dojo;13814;25 800 €;5 000 €;Mise en accessibilité
PAYS-DE-LA-LOIRE;85;Moutournais;Commune de Moutournais;Mise en accessibilité de la salle de sport de Moutournais;13661;11 588 €;4 600 €;Mise en accessibilité
POITOU-CHARENTES;79;Niort;ASN Basket Ball;Acquisition d'un minibus avec aménagement pour personnes handicapées;13718;80 254 €;15 000 €;Acquisition de véhicules adaptés
PROVENCE-ALPES-COTE-D'AZUR;5;Gap;Comité Départemental de Sport Adapté 05;Acquisition d’un minibus;13784;27 550 €;5 500 €;Acquisition de véhicules adaptés
PROVENCE-ALPES-COTE-D'AZUR;5;Gap;Association Art'Club Sport;Acquisition d’un module de gymnastique adapté;13786;12 210 €;2 400 €;Acquisition de matériels adaptés
RHONE-ALPES;69;Irigny;Commune d'Irigny;Mise en accessibilité du stade de football;13862;1 686 522 €;75 000 €;Mise en accessibilité
RHONE-ALPES;73;Chambéry;Comité Départemental Sport Adapté Savoie;Acquisition d'un véhicule pour le sport adapté;13588;34 377 €;6 800 €;Acquisition de véhicules adaptés
RHONE-ALPES;73;Chambéry;Comité Départemental Handisport Savoie;Acquisition d'un minibus équipé pour les personnes à mobilité réduite;13647;26 936 €;13 000 €;Acquisition de véhicules adaptés
WALLIS-ET-FUTUNA;986;Uvéa;Association Vakala;Acquisition de matériel destiné aux personnes à mobilité réduite;13876;9 153 €;9 000 €;Acquisition de matériels adaptés
PACA;06;Vallauris ;Commune de Vallauris-Golfe-Juan;Réfection d'un terrain de football synthétique du stade municipal suite aux intempéries du 3 au 4 octobre 2015;13917;;220 000 €;Rénovation des équipements sinistrés
PACA;06;Le Cannet;Commune du Cannet;Remise en état du gymnase Maillan suite aux intempéries du 3 au 4 octobre 2015;13919;;30 000 €;Rénovation des équipements sinistrés
PACA;06;Mandelieu-La Napoule;Commune de Mandelieu-La Napoule;Reconstruction  du Tennis-Club de l'Argentière détruit suite aux intempéries du 3 au 4 octobre 2015;13918;;16 000 €;Rénovation des équipements sinistrés
CORSE;2A;Pietrosella;Commune de Pietrosella;création d'une halle des sports;13812;4 900 000 €;792 439 €;Politique contractuelle
BRETAGNE;35;Dinard;Campus de l’Excellence sportive de Bretagne (GIP);Rénovation et mise aux normes d'accessibilité et sécurité du batiment Michelet;13875;931 386 €;180 000 €;Politique contractuelle
NOUVELLE CALEDONIE;988;NOUMEA;Commune de Nouméa;Pôle sportif du quartier de Montravel - Plateau multisports de proximité (phase 1);13878;264 022 €;97 688 €;Politique contractuelle
PAYS DE LA LOIRE;85;La Faute-sur-Mer;Commune de la Faute sur Mer;Construction d'un terrain de golf 9 trous;13641;1 555 000 €;310 000 €;Politique contractuelle
NORD-PAS-DE-CALAIS;59;Villeneuve-d'Ascq;Métropole Européenne de Lille;Rénovation lourde du complexe annexe du Stadium de Villeneuve d'Ascq;13756;3 000 000 €;600 000 €;Politique contractuelle
